timestamp,project_occupation,status,count
,,,
30/03/2016,Clerical and data entry,new,2993
,,,
30/03/2016,Clerical and data entry,open,3216
,,,
04/04/2016,Clerical and data entry,closed,1878
,,,
04/04/2016,Clerical and data entry,new,1938
,,,
04/04/2016,Clerical and data entry,open,1443
,,,
11/04/2016,Clerical and data entry,closed,3375
,,,
11/04/2016,Clerical and data entry,new,3342
,,,
11/04/2016,Clerical and data entry,open,9
,,,
18/04/2016,Business services,closed,67
,,,
18/04/2016,Business services,new,63
,,,
18/04/2016,Business services,open,165
,,,
18/04/2016,Clerical and data entry,closed,2980
,,,
18/04/2016,Clerical and data entry,new,3011
,,,
18/04/2016,Clerical and data entry,open,585
,,,
18/04/2016,Creative and multimedia,closed,368
,,,
18/04/2016,Creative and multimedia,new,388
,,,
18/04/2016,Creative and multimedia,open,1066
,,,
18/04/2016,Sales and marketing support,closed,103
,,,
18/04/2016,Sales and marketing support,new,77
,,,
18/04/2016,Sales and marketing support,open,181
,,,
18/04/2016,Software development and technology,closed,990
,,,
18/04/2016,Software development and technology,new,941
,,,
18/04/2016,Software development and technology,open,2653
,,,
18/04/2016,Writing and translation,closed,158
,,,
18/04/2016,Writing and translation,new,112
,,,
18/04/2016,Writing and translation,open,361
,,,
25/04/2016,Business services,closed,61
,,,
25/04/2016,Business services,new,70
,,,
25/04/2016,Business services,open,488
,,,
25/04/2016,Clerical and data entry,closed,2981
,,,
25/04/2016,Clerical and data entry,new,2301
,,,
25/04/2016,Clerical and data entry,open,895
,,,
25/04/2016,Creative and multimedia,closed,412
,,,
25/04/2016,Creative and multimedia,new,429
,,,
25/04/2016,Creative and multimedia,open,1887
,,,
25/04/2016,Sales and marketing support,closed,80
,,,
25/04/2016,Sales and marketing support,new,101
,,,
25/04/2016,Sales and marketing support,open,497
,,,
25/04/2016,Software development and technology,closed,1053
,,,
25/04/2016,Software development and technology,new,1065
,,,
25/04/2016,Software development and technology,open,5362
,,,
25/04/2016,Writing and translation,closed,147
,,,
25/04/2016,Writing and translation,new,145
,,,
25/04/2016,Writing and translation,open,1026
,,,
26/04/2016,Business services,closed,138
,,,
26/04/2016,Business services,new,94
,,,
26/04/2016,Business services,open,2262
,,,
26/04/2016,Clerical and data entry,closed,271
,,,
26/04/2016,Clerical and data entry,new,286
,,,
26/04/2016,Clerical and data entry,open,5939
,,,
26/04/2016,Creative and multimedia,closed,561
,,,
26/04/2016,Creative and multimedia,new,566
,,,
26/04/2016,Creative and multimedia,open,4337
,,,
26/04/2016,Sales and marketing support,closed,378
,,,
26/04/2016,Sales and marketing support,new,400
,,,
26/04/2016,Sales and marketing support,open,4600
,,,
26/04/2016,Software development and technology,closed,1475
,,,
26/04/2016,Software development and technology,new,1392
,,,
26/04/2016,Software development and technology,open,11589
,,,
26/04/2016,Writing and translation,closed,622
,,,
26/04/2016,Writing and translation,new,557
,,,
26/04/2016,Writing and translation,open,7376
,,,
28/04/2016,Business services,closed,139
,,,
28/04/2016,Business services,new,129
,,,
28/04/2016,Business services,open,419
,,,
28/04/2016,Clerical and data entry,closed,1766
,,,
28/04/2016,Clerical and data entry,new,1614
,,,
28/04/2016,Clerical and data entry,open,1431
,,,
28/04/2016,Creative and multimedia,closed,465
,,,
28/04/2016,Creative and multimedia,new,681
,,,
28/04/2016,Creative and multimedia,open,1851
,,,
28/04/2016,Sales and marketing support,closed,143
,,,
28/04/2016,Sales and marketing support,new,199
,,,
28/04/2016,Sales and marketing support,open,455
,,,
28/04/2016,Software development and technology,closed,1318
,,,
28/04/2016,Software development and technology,new,1770
,,,
28/04/2016,Software development and technology,open,5109
,,,
28/04/2016,Writing and translation,closed,279
,,,
28/04/2016,Writing and translation,new,352
,,,
28/04/2016,Writing and translation,open,892
,,,
29/04/2016,Business services,closed,30
,,,
29/04/2016,Business services,new,29
,,,
29/04/2016,Business services,open,518
,,,
29/04/2016,Clerical and data entry,closed,1040
,,,
29/04/2016,Clerical and data entry,new,1003
,,,
29/04/2016,Clerical and data entry,open,2005
,,,
29/04/2016,Creative and multimedia,closed,165
,,,
29/04/2016,Creative and multimedia,new,162
,,,
29/04/2016,Creative and multimedia,open,2367
,,,
29/04/2016,Sales and marketing support,closed,40
,,,
29/04/2016,Sales and marketing support,new,48
,,,
29/04/2016,Sales and marketing support,open,614
,,,
29/04/2016,Software development and technology,closed,379
,,,
29/04/2016,Software development and technology,new,374
,,,
29/04/2016,Software development and technology,open,6500
,,,
29/04/2016,Writing and translation,closed,71
,,,
29/04/2016,Writing and translation,new,94
,,,
29/04/2016,Writing and translation,open,1173
,,,
30/04/2016,Business services,closed,232
,,,
30/04/2016,Business services,new,255
,,,
30/04/2016,Business services,open,2671
,,,
30/04/2016,Clerical and data entry,closed,1787
,,,
30/04/2016,Clerical and data entry,new,1768
,,,
30/04/2016,Clerical and data entry,open,7446
,,,
30/04/2016,Creative and multimedia,closed,1786
,,,
30/04/2016,Creative and multimedia,new,1877
,,,
30/04/2016,Creative and multimedia,open,5646
,,,
30/04/2016,Sales and marketing support,closed,1140
,,,
30/04/2016,Sales and marketing support,new,1112
,,,
30/04/2016,Sales and marketing support,open,4522
,,,
30/04/2016,Software development and technology,closed,4467
,,,
30/04/2016,Software development and technology,new,4402
,,,
30/04/2016,Software development and technology,open,15388
,,,
30/04/2016,Writing and translation,closed,1526
,,,
30/04/2016,Writing and translation,new,1504
,,,
30/04/2016,Writing and translation,open,7674
,,,
01/05/2016,Business services,closed,71
,,,
01/05/2016,Business services,new,47
,,,
01/05/2016,Business services,open,2855
,,,
01/05/2016,Clerical and data entry,closed,920
,,,
01/05/2016,Clerical and data entry,new,1232
,,,
01/05/2016,Clerical and data entry,open,8293
,,,
01/05/2016,Creative and multimedia,closed,356
,,,
01/05/2016,Creative and multimedia,new,265
,,,
01/05/2016,Creative and multimedia,open,7167
,,,
01/05/2016,Sales and marketing support,closed,152
,,,
01/05/2016,Sales and marketing support,new,124
,,,
01/05/2016,Sales and marketing support,open,5482
,,,
01/05/2016,Software development and technology,closed,821
,,,
01/05/2016,Software development and technology,new,742
,,,
01/05/2016,Software development and technology,open,18969
,,,
01/05/2016,Writing and translation,closed,241
,,,
01/05/2016,Writing and translation,new,225
,,,
01/05/2016,Writing and translation,open,8937
,,,
02/05/2016,Business services,closed,42
,,,
02/05/2016,Business services,new,23
,,,
02/05/2016,Business services,open,501
,,,
02/05/2016,Clerical and data entry,closed,988
,,,
02/05/2016,Clerical and data entry,new,677
,,,
02/05/2016,Clerical and data entry,open,2337
,,,
02/05/2016,Creative and multimedia,closed,111
,,,
02/05/2016,Creative and multimedia,new,94
,,,
02/05/2016,Creative and multimedia,open,2370
,,,
02/05/2016,Sales and marketing support,closed,34
,,,
02/05/2016,Sales and marketing support,new,17
,,,
02/05/2016,Sales and marketing support,open,610
,,,
02/05/2016,Software development and technology,closed,374
,,,
02/05/2016,Software development and technology,new,227
,,,
02/05/2016,Software development and technology,open,6377
,,,
02/05/2016,Writing and translation,closed,70
,,,
02/05/2016,Writing and translation,new,47
,,,
02/05/2016,Writing and translation,open,1130
,,,
03/05/2016,Business services,closed,113
,,,
03/05/2016,Business services,new,133
,,,
03/05/2016,Business services,open,2770
,,,
03/05/2016,Clerical and data entry,closed,1176
,,,
03/05/2016,Clerical and data entry,new,1502
,,,
03/05/2016,Clerical and data entry,open,8038
,,,
03/05/2016,Creative and multimedia,closed,982
,,,
03/05/2016,Creative and multimedia,new,1033
,,,
03/05/2016,Creative and multimedia,open,6433
,,,
03/05/2016,Sales and marketing support,closed,542
,,,
03/05/2016,Sales and marketing support,new,580
,,,
03/05/2016,Sales and marketing support,open,5047
,,,
03/05/2016,Software development and technology,closed,2036
,,,
03/05/2016,Software development and technology,new,1996
,,,
03/05/2016,Software development and technology,open,17528
,,,
03/05/2016,Writing and translation,closed,783
,,,
03/05/2016,Writing and translation,new,808
,,,
03/05/2016,Writing and translation,open,8356
,,,
04/05/2016,Business services,closed,124
,,,
04/05/2016,Business services,new,159
,,,
04/05/2016,Business services,open,3058
,,,
04/05/2016,Clerical and data entry,closed,1522
,,,
04/05/2016,Clerical and data entry,new,1561
,,,
04/05/2016,Clerical and data entry,open,8805
,,,
04/05/2016,Creative and multimedia,closed,1366
,,,
04/05/2016,Creative and multimedia,new,1447
,,,
04/05/2016,Creative and multimedia,open,12297
,,,
04/05/2016,None,closed,14
,,,
04/05/2016,None,new,9
,,,
04/05/2016,None,open,89
,,,
04/05/2016,Sales and marketing support,closed,622
,,,
04/05/2016,Sales and marketing support,new,661
,,,
04/05/2016,Sales and marketing support,open,6683
,,,
04/05/2016,Software development and technology,closed,2260
,,,
04/05/2016,Software development and technology,new,2526
,,,
04/05/2016,Software development and technology,open,23060
,,,
04/05/2016,Writing and translation,closed,825
,,,
04/05/2016,Writing and translation,new,807
,,,
04/05/2016,Writing and translation,open,10508
,,,
05/05/2016,Business services,closed,137
,,,
05/05/2016,Business services,new,211
,,,
05/05/2016,Business services,open,3076
,,,
05/05/2016,Clerical and data entry,closed,1584
,,,
05/05/2016,Clerical and data entry,new,2037
,,,
05/05/2016,Clerical and data entry,open,8776
,,,
05/05/2016,Creative and multimedia,closed,1961
,,,
05/05/2016,Creative and multimedia,new,1872
,,,
05/05/2016,Creative and multimedia,open,11740
,,,
05/05/2016,None,closed,31
,,,
05/05/2016,None,new,8
,,,
05/05/2016,None,open,67
,,,
05/05/2016,Sales and marketing support,closed,719
,,,
05/05/2016,Sales and marketing support,new,740
,,,
05/05/2016,Sales and marketing support,open,6607
,,,
05/05/2016,Software development and technology,closed,2714
,,,
05/05/2016,Software development and technology,new,2763
,,,
05/05/2016,Software development and technology,open,22829
,,,
05/05/2016,Writing and translation,closed,997
,,,
05/05/2016,Writing and translation,new,978
,,,
05/05/2016,Writing and translation,open,10298
,,,
06/05/2016,Business services,closed,167
,,,
06/05/2016,Business services,new,177
,,,
06/05/2016,Business services,open,3120
,,,
06/05/2016,Clerical and data entry,closed,1715
,,,
06/05/2016,Clerical and data entry,new,1561
,,,
06/05/2016,Clerical and data entry,open,9098
,,,
06/05/2016,Creative and multimedia,closed,1878
,,,
06/05/2016,Creative and multimedia,new,1753
,,,
06/05/2016,Creative and multimedia,open,11734
,,,
06/05/2016,None,closed,13
,,,
06/05/2016,None,new,13
,,,
06/05/2016,None,open,62
,,,
06/05/2016,Sales and marketing support,closed,686
,,,
06/05/2016,Sales and marketing support,new,667
,,,
06/05/2016,Sales and marketing support,open,6661
,,,
06/05/2016,Software development and technology,closed,2864
,,,
06/05/2016,Software development and technology,new,2764
,,,
06/05/2016,Software development and technology,open,22728
,,,
06/05/2016,Writing and translation,closed,958
,,,
06/05/2016,Writing and translation,new,951
,,,
06/05/2016,Writing and translation,open,10318
,,,
07/05/2016,Business services,closed,126
,,,
07/05/2016,Business services,new,121
,,,
07/05/2016,Business services,open,3171
,,,
07/05/2016,Clerical and data entry,closed,1434
,,,
07/05/2016,Clerical and data entry,new,1719
,,,
07/05/2016,Clerical and data entry,open,9225
,,,
07/05/2016,Creative and multimedia,closed,1696
,,,
07/05/2016,Creative and multimedia,new,1537
,,,
07/05/2016,Creative and multimedia,open,11791
,,,
07/05/2016,None,closed,13
,,,
07/05/2016,None,new,17
,,,
07/05/2016,None,open,62
,,,
07/05/2016,Sales and marketing support,closed,587
,,,
07/05/2016,Sales and marketing support,new,564
,,,
07/05/2016,Sales and marketing support,open,6741
,,,
07/05/2016,Software development and technology,closed,2400
,,,
07/05/2016,Software development and technology,new,2602
,,,
07/05/2016,Software development and technology,open,23092
,,,
07/05/2016,Writing and translation,closed,889
,,,
07/05/2016,Writing and translation,new,954
,,,
07/05/2016,Writing and translation,open,10380
,,,
08/05/2016,Business services,closed,110
,,,
08/05/2016,Business services,new,86
,,,
08/05/2016,Business services,open,3182
,,,
08/05/2016,Clerical and data entry,closed,1836
,,,
08/05/2016,Clerical and data entry,new,1976
,,,
08/05/2016,Clerical and data entry,open,9108
,,,
08/05/2016,Creative and multimedia,closed,1250
,,,
08/05/2016,Creative and multimedia,new,1162
,,,
08/05/2016,Creative and multimedia,open,12078
,,,
08/05/2016,None,closed,13
,,,
08/05/2016,None,new,10
,,,
08/05/2016,None,open,66
,,,
08/05/2016,Sales and marketing support,closed,367
,,,
08/05/2016,Sales and marketing support,new,432
,,,
08/05/2016,Sales and marketing support,open,6938
,,,
08/05/2016,Software development and technology,closed,1938
,,,
08/05/2016,Software development and technology,new,1841
,,,
08/05/2016,Software development and technology,open,23756
,,,
08/05/2016,Writing and translation,closed,676
,,,
08/05/2016,Writing and translation,new,681
,,,
08/05/2016,Writing and translation,open,10658
,,,
09/05/2016,Business services,closed,85
,,,
09/05/2016,Business services,new,93
,,,
09/05/2016,Business services,open,3183
,,,
09/05/2016,Clerical and data entry,closed,1118
,,,
09/05/2016,Clerical and data entry,new,1069
,,,
09/05/2016,Clerical and data entry,open,9966
,,,
09/05/2016,Creative and multimedia,closed,1154
,,,
09/05/2016,Creative and multimedia,new,1038
,,,
09/05/2016,Creative and multimedia,open,12086
,,,
09/05/2016,None,closed,8
,,,
09/05/2016,None,new,11
,,,
09/05/2016,None,open,68
,,,
09/05/2016,Sales and marketing support,closed,456
,,,
09/05/2016,Sales and marketing support,new,452
,,,
09/05/2016,Sales and marketing support,open,6914
,,,
09/05/2016,Software development and technology,closed,1660
,,,
09/05/2016,Software development and technology,new,1474
,,,
09/05/2016,Software development and technology,open,23937
,,,
09/05/2016,Writing and translation,closed,664
,,,
09/05/2016,Writing and translation,new,572
,,,
09/05/2016,Writing and translation,open,10675
,,,
10/05/2016,Business services,closed,121
,,,
10/05/2016,Business services,new,149
,,,
10/05/2016,Business services,open,3155
,,,
10/05/2016,Clerical and data entry,closed,1581
,,,
10/05/2016,Clerical and data entry,new,1585
,,,
10/05/2016,Clerical and data entry,open,9454
,,,
10/05/2016,Creative and multimedia,closed,1827
,,,
10/05/2016,Creative and multimedia,new,1730
,,,
10/05/2016,Creative and multimedia,open,11297
,,,
10/05/2016,None,closed,10
,,,
10/05/2016,None,new,18
,,,
10/05/2016,None,open,69
,,,
10/05/2016,Sales and marketing support,closed,683
,,,
10/05/2016,Sales and marketing support,new,711
,,,
10/05/2016,Sales and marketing support,open,6683
,,,
10/05/2016,Software development and technology,closed,2549
,,,
10/05/2016,Software development and technology,new,2561
,,,
10/05/2016,Software development and technology,open,22862
,,,
10/05/2016,Writing and translation,closed,989
,,,
10/05/2016,Writing and translation,new,897
,,,
10/05/2016,Writing and translation,open,10258
,,,
11/05/2016,Business services,closed,148
,,,
11/05/2016,Business services,new,150
,,,
11/05/2016,Business services,open,3156
,,,
11/05/2016,Clerical and data entry,closed,1659
,,,
11/05/2016,Clerical and data entry,new,1574
,,,
11/05/2016,Clerical and data entry,open,9381
,,,
11/05/2016,Creative and multimedia,closed,1853
,,,
11/05/2016,Creative and multimedia,new,1951
,,,
11/05/2016,Creative and multimedia,open,11174
,,,
11/05/2016,None,closed,20
,,,
11/05/2016,None,new,13
,,,
11/05/2016,None,open,67
,,,
11/05/2016,Sales and marketing support,closed,790
,,,
11/05/2016,Sales and marketing support,new,780
,,,
11/05/2016,Sales and marketing support,open,6604
,,,
11/05/2016,Software development and technology,closed,2685
,,,
11/05/2016,Software development and technology,new,2922
,,,
11/05/2016,Software development and technology,open,22738
,,,
11/05/2016,Writing and translation,closed,929
,,,
11/05/2016,Writing and translation,new,929
,,,
11/05/2016,Writing and translation,open,10226
,,,
12/05/2016,Business services,closed,147
,,,
12/05/2016,Business services,new,188
,,,
12/05/2016,Business services,open,3159
,,,
12/05/2016,Clerical and data entry,closed,1405
,,,
12/05/2016,Clerical and data entry,new,1431
,,,
12/05/2016,Clerical and data entry,open,9552
,,,
12/05/2016,Creative and multimedia,closed,1799
,,,
12/05/2016,Creative and multimedia,new,1925
,,,
12/05/2016,Creative and multimedia,open,11326
,,,
12/05/2016,None,closed,9
,,,
12/05/2016,None,new,14
,,,
12/05/2016,None,open,71
,,,
12/05/2016,Sales and marketing support,closed,627
,,,
12/05/2016,Sales and marketing support,new,719
,,,
12/05/2016,Sales and marketing support,open,6757
,,,
12/05/2016,Software development and technology,closed,2556
,,,
12/05/2016,Software development and technology,new,2767
,,,
12/05/2016,Software development and technology,open,23104
,,,
12/05/2016,Writing and translation,closed,942
,,,
12/05/2016,Writing and translation,new,1050
,,,
12/05/2016,Writing and translation,open,10213
,,,
13/05/2016,Business services,closed,200
,,,
13/05/2016,Business services,new,127
,,,
13/05/2016,Business services,open,3147
,,,
13/05/2016,Clerical and data entry,closed,1571
,,,
13/05/2016,Clerical and data entry,new,1540
,,,
13/05/2016,Clerical and data entry,open,9411
,,,
13/05/2016,Creative and multimedia,closed,1815
,,,
13/05/2016,Creative and multimedia,new,1831
,,,
13/05/2016,Creative and multimedia,open,11436
,,,
13/05/2016,None,closed,12
,,,
13/05/2016,None,new,11
,,,
13/05/2016,None,open,73
,,,
13/05/2016,Sales and marketing support,closed,719
,,,
13/05/2016,Sales and marketing support,new,742
,,,
13/05/2016,Sales and marketing support,open,6757
,,,
13/05/2016,Software development and technology,closed,2718
,,,
13/05/2016,Software development and technology,new,2683
,,,
13/05/2016,Software development and technology,open,23153
,,,
13/05/2016,Writing and translation,closed,922
,,,
13/05/2016,Writing and translation,new,899
,,,
13/05/2016,Writing and translation,open,10341
,,,
14/05/2016,Business services,closed,172
,,,
14/05/2016,Business services,new,141
,,,
14/05/2016,Business services,open,3102
,,,
14/05/2016,Clerical and data entry,closed,1513
,,,
14/05/2016,Clerical and data entry,new,1622
,,,
14/05/2016,Clerical and data entry,open,9437
,,,
14/05/2016,Creative and multimedia,closed,1572
,,,
14/05/2016,Creative and multimedia,new,1639
,,,
14/05/2016,Creative and multimedia,open,11695
,,,
14/05/2016,None,closed,16
,,,
14/05/2016,None,new,12
,,,
14/05/2016,None,open,68
,,,
14/05/2016,Sales and marketing support,closed,660
,,,
14/05/2016,Sales and marketing support,new,580
,,,
14/05/2016,Sales and marketing support,open,6839
,,,
14/05/2016,Software development and technology,closed,2408
,,,
14/05/2016,Software development and technology,new,2432
,,,
14/05/2016,Software development and technology,open,23428
,,,
14/05/2016,Writing and translation,closed,860
,,,
14/05/2016,Writing and translation,new,882
,,,
14/05/2016,Writing and translation,open,10380
,,,
15/05/2016,Business services,closed,141
,,,
15/05/2016,Business services,new,81
,,,
15/05/2016,Business services,open,3102
,,,
15/05/2016,Clerical and data entry,closed,1482
,,,
15/05/2016,Clerical and data entry,new,1477
,,,
15/05/2016,Clerical and data entry,open,9577
,,,
15/05/2016,Creative and multimedia,closed,1148
,,,
15/05/2016,Creative and multimedia,new,1162
,,,
15/05/2016,Creative and multimedia,open,12186
,,,
15/05/2016,None,closed,14
,,,
15/05/2016,None,new,7
,,,
15/05/2016,None,open,66
,,,
15/05/2016,Sales and marketing support,closed,442
,,,
15/05/2016,Sales and marketing support,new,436
,,,
15/05/2016,Sales and marketing support,open,6977
,,,
15/05/2016,Software development and technology,closed,1963
,,,
15/05/2016,Software development and technology,new,1707
,,,
15/05/2016,Software development and technology,open,23897
,,,
15/05/2016,Writing and translation,closed,693
,,,
15/05/2016,Writing and translation,new,576
,,,
15/05/2016,Writing and translation,open,10569
,,,
16/05/2016,Business services,closed,155
,,,
16/05/2016,Business services,new,96
,,,
16/05/2016,Business services,open,3028
,,,
16/05/2016,Clerical and data entry,closed,1325
,,,
16/05/2016,Clerical and data entry,new,975
,,,
16/05/2016,Clerical and data entry,open,9729
,,,
16/05/2016,Creative and multimedia,closed,1262
,,,
16/05/2016,Creative and multimedia,new,953
,,,
16/05/2016,Creative and multimedia,open,12086
,,,
16/05/2016,None,closed,10
,,,
16/05/2016,None,new,3
,,,
16/05/2016,None,open,63
,,,
16/05/2016,Sales and marketing support,closed,521
,,,
16/05/2016,Sales and marketing support,new,399
,,,
16/05/2016,Sales and marketing support,open,6892
,,,
16/05/2016,Software development and technology,closed,1933
,,,
16/05/2016,Software development and technology,new,1438
,,,
16/05/2016,Software development and technology,open,23671
,,,
16/05/2016,Writing and translation,closed,706
,,,
16/05/2016,Writing and translation,new,533
,,,
16/05/2016,Writing and translation,open,10439
,,,
17/05/2016,Business services,closed,160
,,,
17/05/2016,Business services,new,153
,,,
17/05/2016,Business services,open,2964
,,,
17/05/2016,Clerical and data entry,closed,1514
,,,
17/05/2016,Clerical and data entry,new,1433
,,,
17/05/2016,Clerical and data entry,open,9190
,,,
17/05/2016,Creative and multimedia,closed,1785
,,,
17/05/2016,Creative and multimedia,new,2050
,,,
17/05/2016,Creative and multimedia,open,11255
,,,
17/05/2016,None,closed,15
,,,
17/05/2016,None,new,20
,,,
17/05/2016,None,open,51
,,,
17/05/2016,Sales and marketing support,closed,717
,,,
17/05/2016,Sales and marketing support,new,844
,,,
17/05/2016,Sales and marketing support,open,6574
,,,
17/05/2016,Software development and technology,closed,2830
,,,
17/05/2016,Software development and technology,new,2838
,,,
17/05/2016,Software development and technology,open,22279
,,,
17/05/2016,Writing and translation,closed,1029
,,,
17/05/2016,Writing and translation,new,1111
,,,
17/05/2016,Writing and translation,open,9943
,,,
18/05/2016,Business services,closed,157
,,,
18/05/2016,Business services,new,147
,,,
18/05/2016,Business services,open,2960
,,,
18/05/2016,Clerical and data entry,closed,3446
,,,
18/05/2016,Clerical and data entry,new,528
,,,
18/05/2016,Clerical and data entry,open,7177
,,,
18/05/2016,Creative and multimedia,closed,1892
,,,
18/05/2016,Creative and multimedia,new,1925
,,,
18/05/2016,Creative and multimedia,open,11413
,,,
18/05/2016,None,closed,11
,,,
18/05/2016,None,new,17
,,,
18/05/2016,None,open,60
,,,
18/05/2016,Sales and marketing support,closed,835
,,,
18/05/2016,Sales and marketing support,new,764
,,,
18/05/2016,Sales and marketing support,open,6583
,,,
18/05/2016,Software development and technology,closed,2655
,,,
18/05/2016,Software development and technology,new,2886
,,,
18/05/2016,Software development and technology,open,22462
,,,
18/05/2016,Writing and translation,closed,874
,,,
18/05/2016,Writing and translation,new,950
,,,
18/05/2016,Writing and translation,open,10180
,,,
19/05/2016,Business services,closed,196
,,,
19/05/2016,Business services,new,168
,,,
19/05/2016,Business services,open,2928
,,,
19/05/2016,Clerical and data entry,closed,695
,,,
19/05/2016,Clerical and data entry,new,682
,,,
19/05/2016,Clerical and data entry,open,7023
,,,
19/05/2016,Creative and multimedia,closed,1939
,,,
19/05/2016,Creative and multimedia,new,1877
,,,
19/05/2016,Creative and multimedia,open,11514
,,,
19/05/2016,None,closed,14
,,,
19/05/2016,None,new,16
,,,
19/05/2016,None,open,63
,,,
19/05/2016,Sales and marketing support,closed,753
,,,
19/05/2016,Sales and marketing support,new,788
