timestamp,project_occupation,status,count
,,,
19/05/2016,Sales and marketing support,open,6617
,,,
19/05/2016,Software development and technology,closed,3210
,,,
19/05/2016,Software development and technology,new,2777
,,,
19/05/2016,Software development and technology,open,22399
,,,
19/05/2016,Writing and translation,closed,1024
,,,
19/05/2016,Writing and translation,new,982
,,,
19/05/2016,Writing and translation,open,10144
,,,
20/05/2016,Business services,closed,50
,,,
20/05/2016,Business services,new,75
,,,
20/05/2016,Business services,open,785
,,,
20/05/2016,Clerical and data entry,closed,390
,,,
20/05/2016,Clerical and data entry,new,375
,,,
20/05/2016,Clerical and data entry,open,1161
,,,
20/05/2016,Creative and multimedia,closed,1395
,,,
20/05/2016,Creative and multimedia,new,1460
,,,
20/05/2016,Creative and multimedia,open,7095
,,,
20/05/2016,None,closed,16
,,,
20/05/2016,None,new,22
,,,
20/05/2016,None,open,63
,,,
20/05/2016,Sales and marketing support,closed,402
,,,
20/05/2016,Sales and marketing support,new,415
,,,
20/05/2016,Sales and marketing support,open,2069
,,,
20/05/2016,Software development and technology,closed,1306
,,,
20/05/2016,Software development and technology,new,1578
,,,
20/05/2016,Software development and technology,open,11188
,,,
20/05/2016,Writing and translation,closed,440
,,,
20/05/2016,Writing and translation,new,455
,,,
20/05/2016,Writing and translation,open,2677
,,,
21/05/2016,Business services,closed,235
,,,
21/05/2016,Business services,new,188
,,,
21/05/2016,Business services,open,2859
,,,
21/05/2016,Clerical and data entry,closed,833
,,,
21/05/2016,Clerical and data entry,new,887
,,,
21/05/2016,Clerical and data entry,open,6837
,,,
21/05/2016,Creative and multimedia,NULL,1
,,,
21/05/2016,Creative and multimedia,closed,1751
,,,
21/05/2016,Creative and multimedia,new,2004
,,,
21/05/2016,Creative and multimedia,open,11612
,,,
21/05/2016,None,closed,8
,,,
21/05/2016,None,new,17
,,,
21/05/2016,None,open,77
,,,
21/05/2016,Sales and marketing support,closed,856
,,,
21/05/2016,Sales and marketing support,new,851
,,,
21/05/2016,Sales and marketing support,open,6539
,,,
21/05/2016,Software development and technology,closed,3461
,,,
21/05/2016,Software development and technology,new,3437
,,,
21/05/2016,Software development and technology,open,21729
,,,
21/05/2016,Writing and translation,closed,1173
,,,
21/05/2016,Writing and translation,new,1140
,,,
21/05/2016,Writing and translation,open,9929
,,,
22/05/2016,Business services,closed,134
,,,
22/05/2016,Business services,new,79
,,,
22/05/2016,Business services,open,2913
,,,
22/05/2016,Clerical and data entry,closed,500
,,,
22/05/2016,Clerical and data entry,new,521
,,,
22/05/2016,Clerical and data entry,open,7224
,,,
22/05/2016,Creative and multimedia,closed,1300
,,,
22/05/2016,Creative and multimedia,new,1166
,,,
22/05/2016,Creative and multimedia,open,12318
,,,
22/05/2016,None,closed,7
,,,
22/05/2016,None,new,6
,,,
22/05/2016,None,open,87
,,,
22/05/2016,Sales and marketing support,closed,388
,,,
22/05/2016,Sales and marketing support,new,432
,,,
22/05/2016,Sales and marketing support,open,7002
,,,
22/05/2016,Software development and technology,closed,1803
,,,
22/05/2016,Software development and technology,new,1840
,,,
22/05/2016,Software development and technology,open,23363
,,,
22/05/2016,Writing and translation,closed,647
,,,
22/05/2016,Writing and translation,new,630
,,,
22/05/2016,Writing and translation,open,10422
,,,
23/05/2016,Business services,closed,109
,,,
23/05/2016,Business services,new,80
,,,
23/05/2016,Business services,open,2883
,,,
23/05/2016,Clerical and data entry,closed,451
,,,
23/05/2016,Clerical and data entry,new,414
,,,
23/05/2016,Clerical and data entry,open,7294
,,,
23/05/2016,Creative and multimedia,closed,1330
,,,
23/05/2016,Creative and multimedia,new,1123
,,,
23/05/2016,Creative and multimedia,open,12154
,,,
23/05/2016,None,closed,8
,,,
23/05/2016,None,new,13
,,,
23/05/2016,None,open,85
,,,
23/05/2016,Sales and marketing support,closed,438
,,,
23/05/2016,Sales and marketing support,new,404
,,,
23/05/2016,Sales and marketing support,open,6996
,,,
23/05/2016,Software development and technology,closed,1712
,,,
23/05/2016,Software development and technology,new,1499
,,,
23/05/2016,Software development and technology,open,23491
,,,
23/05/2016,Writing and translation,closed,657
,,,
23/05/2016,Writing and translation,new,521
,,,
23/05/2016,Writing and translation,open,10395
,,,
24/05/2016,Business services,closed,163
,,,
24/05/2016,Business services,new,178
,,,
24/05/2016,Business services,open,2800
,,,
24/05/2016,Clerical and data entry,closed,685
,,,
24/05/2016,Clerical and data entry,new,756
,,,
24/05/2016,Clerical and data entry,open,7023
,,,
24/05/2016,Creative and multimedia,closed,1845
,,,
24/05/2016,Creative and multimedia,new,1841
,,,
24/05/2016,Creative and multimedia,open,11432
,,,
24/05/2016,None,closed,18
,,,
24/05/2016,None,new,27
,,,
24/05/2016,None,open,80
,,,
24/05/2016,Sales and marketing support,closed,750
,,,
24/05/2016,Sales and marketing support,new,712
,,,
24/05/2016,Sales and marketing support,open,6650
,,,
24/05/2016,Software development and technology,closed,2545
,,,
24/05/2016,Software development and technology,new,2739
,,,
24/05/2016,Software development and technology,open,22445
,,,
24/05/2016,Writing and translation,closed,970
,,,
24/05/2016,Writing and translation,new,1023
,,,
24/05/2016,Writing and translation,open,9946
,,,
25/05/2016,Business services,closed,127
,,,
25/05/2016,Business services,new,154
,,,
25/05/2016,Business services,open,2851
,,,
25/05/2016,Clerical and data entry,closed,723
,,,
25/05/2016,Clerical and data entry,new,4069
,,,
25/05/2016,Clerical and data entry,open,7057
,,,
25/05/2016,Creative and multimedia,closed,1864
,,,
25/05/2016,Creative and multimedia,new,1941
,,,
25/05/2016,Creative and multimedia,open,11409
,,,
25/05/2016,None,closed,17
,,,
25/05/2016,None,new,11
,,,
25/05/2016,None,open,90
,,,
25/05/2016,Sales and marketing support,closed,707
,,,
25/05/2016,Sales and marketing support,new,773
,,,
25/05/2016,Sales and marketing support,open,6655
,,,
25/05/2016,Software development and technology,closed,2667
,,,
25/05/2016,Software development and technology,new,2951
,,,
25/05/2016,Software development and technology,open,22517
,,,
25/05/2016,Writing and translation,closed,907
,,,
25/05/2016,Writing and translation,new,1001
,,,
25/05/2016,Writing and translation,open,10062
,,,
26/05/2016,Business services,closed,116
,,,
26/05/2016,Business services,new,159
,,,
26/05/2016,Business services,open,2889
,,,
26/05/2016,Clerical and data entry,closed,1381
,,,
26/05/2016,Clerical and data entry,new,1082
,,,
26/05/2016,Clerical and data entry,open,9747
,,,
26/05/2016,Creative and multimedia,closed,2011
,,,
26/05/2016,Creative and multimedia,new,1904
,,,
26/05/2016,Creative and multimedia,open,11339
,,,
26/05/2016,None,closed,14
,,,
26/05/2016,None,new,20
,,,
26/05/2016,None,open,87
,,,
26/05/2016,Sales and marketing support,closed,789
,,,
26/05/2016,Sales and marketing support,new,674
,,,
26/05/2016,Sales and marketing support,open,6639
,,,
26/05/2016,Software development and technology,closed,2915
,,,
26/05/2016,Software development and technology,new,2655
,,,
26/05/2016,Software development and technology,open,22553
,,,
26/05/2016,Writing and translation,closed,1045
,,,
26/05/2016,Writing and translation,new,996
,,,
26/05/2016,Writing and translation,open,10018
,,,
27/05/2016,Business services,closed,161
,,,
27/05/2016,Business services,new,136
,,,
27/05/2016,Business services,open,2887
,,,
27/05/2016,Clerical and data entry,closed,1795
,,,
27/05/2016,Clerical and data entry,new,1365
,,,
27/05/2016,Clerical and data entry,open,9034
,,,
27/05/2016,Creative and multimedia,closed,1823
,,,
27/05/2016,Creative and multimedia,new,1982
,,,
27/05/2016,Creative and multimedia,open,11420
,,,
27/05/2016,None,closed,22
,,,
27/05/2016,None,new,13
,,,
27/05/2016,None,open,85
,,,
27/05/2016,Sales and marketing support,closed,685
,,,
27/05/2016,Sales and marketing support,new,660
,,,
27/05/2016,Sales and marketing support,open,6628
,,,
27/05/2016,Software development and technology,closed,2846
,,,
27/05/2016,Software development and technology,new,2763
,,,
27/05/2016,Software development and technology,open,22362
,,,
27/05/2016,Writing and translation,closed,938
,,,
27/05/2016,Writing and translation,new,964
,,,
27/05/2016,Writing and translation,open,10076
,,,
28/05/2016,Business services,closed,137
,,,
28/05/2016,Business services,new,151
,,,
28/05/2016,Business services,open,2886
,,,
28/05/2016,Clerical and data entry,closed,1348
,,,
28/05/2016,Clerical and data entry,new,1095
,,,
28/05/2016,Clerical and data entry,open,9045
,,,
28/05/2016,Creative and multimedia,closed,1689
,,,
28/05/2016,Creative and multimedia,new,1530
,,,
28/05/2016,Creative and multimedia,open,11713
,,,
28/05/2016,None,closed,18
,,,
28/05/2016,None,new,13
,,,
28/05/2016,None,open,80
,,,
28/05/2016,Sales and marketing support,closed,602
,,,
28/05/2016,Sales and marketing support,new,611
,,,
28/05/2016,Sales and marketing support,open,6686
,,,
28/05/2016,Software development and technology,closed,2496
,,,
28/05/2016,Software development and technology,new,2445
,,,
28/05/2016,Software development and technology,open,22629
,,,
28/05/2016,Writing and translation,closed,838
,,,
28/05/2016,Writing and translation,new,862
,,,
28/05/2016,Writing and translation,open,10202
,,,
29/05/2016,Business services,closed,108
,,,
29/05/2016,Business services,new,99
,,,
29/05/2016,Business services,open,2929
,,,
29/05/2016,Clerical and data entry,closed,976
,,,
29/05/2016,Clerical and data entry,new,885
,,,
29/05/2016,Clerical and data entry,open,9164
,,,
29/05/2016,Creative and multimedia,closed,1233
,,,
29/05/2016,Creative and multimedia,new,1163
,,,
29/05/2016,Creative and multimedia,open,12010
,,,
29/05/2016,None,closed,9
,,,
29/05/2016,None,new,10
,,,
29/05/2016,None,open,84
,,,
29/05/2016,Sales and marketing support,closed,431
,,,
29/05/2016,Sales and marketing support,new,334
,,,
29/05/2016,Sales and marketing support,open,6866
,,,
29/05/2016,Software development and technology,closed,1978
,,,
29/05/2016,Software development and technology,new,1787
,,,
29/05/2016,Software development and technology,open,23096
,,,
29/05/2016,Writing and translation,closed,667
,,,
29/05/2016,Writing and translation,new,583
,,,
29/05/2016,Writing and translation,open,10397
,,,
30/05/2016,Business services,closed,140
,,,
30/05/2016,Business services,new,101
,,,
30/05/2016,Business services,open,2888
,,,
30/05/2016,Clerical and data entry,closed,935
,,,
30/05/2016,Clerical and data entry,new,742
,,,
30/05/2016,Clerical and data entry,open,9113
,,,
30/05/2016,Creative and multimedia,closed,1206
,,,
30/05/2016,Creative and multimedia,new,1102
,,,
30/05/2016,Creative and multimedia,open,11967
,,,
30/05/2016,None,closed,13
,,,
30/05/2016,None,new,7
,,,
30/05/2016,None,open,81
,,,
30/05/2016,Sales and marketing support,closed,423
,,,
30/05/2016,Sales and marketing support,new,477
,,,
30/05/2016,Sales and marketing support,open,6777
,,,
30/05/2016,Software development and technology,closed,1656
,,,
30/05/2016,Software development and technology,new,1598
,,,
30/05/2016,Software development and technology,open,23227
,,,
30/05/2016,Writing and translation,closed,640
,,,
30/05/2016,Writing and translation,new,542
,,,
30/05/2016,Writing and translation,open,10340
,,,
31/05/2016,Business services,closed,94
,,,
31/05/2016,Business services,new,122
,,,
31/05/2016,Business services,open,2895
,,,
31/05/2016,Clerical and data entry,closed,1151
,,,
31/05/2016,Clerical and data entry,new,970
,,,
31/05/2016,Clerical and data entry,open,8704
,,,
31/05/2016,Creative and multimedia,closed,1567
,,,
31/05/2016,Creative and multimedia,new,1554
,,,
31/05/2016,Creative and multimedia,open,11502
,,,
31/05/2016,None,closed,26
,,,
31/05/2016,None,new,9
,,,
31/05/2016,None,open,62
,,,
31/05/2016,Sales and marketing support,closed,586
,,,
31/05/2016,Sales and marketing support,new,593
,,,
31/05/2016,Sales and marketing support,open,6668
,,,
31/05/2016,Software development and technology,closed,2312
,,,
31/05/2016,Software development and technology,new,2149
,,,
31/05/2016,Software development and technology,open,22513
,,,
31/05/2016,Writing and translation,closed,855
,,,
31/05/2016,Writing and translation,new,800
,,,
31/05/2016,Writing and translation,open,10027
,,,
01/06/2016,Business services,closed,122
,,,
01/06/2016,Business services,new,156
,,,
01/06/2016,Business services,open,2895
,,,
01/06/2016,Clerical and data entry,closed,1189
,,,
01/06/2016,Clerical and data entry,new,1291
,,,
01/06/2016,Clerical and data entry,open,8485
,,,
01/06/2016,Creative and multimedia,closed,1808
,,,
01/06/2016,Creative and multimedia,new,1818
,,,
01/06/2016,Creative and multimedia,open,11248
,,,
01/06/2016,None,closed,10
,,,
01/06/2016,None,new,9
,,,
01/06/2016,None,open,61
,,,
01/06/2016,Sales and marketing support,closed,742
,,,
01/06/2016,Sales and marketing support,new,672
,,,
01/06/2016,Sales and marketing support,open,6519
,,,
01/06/2016,Software development and technology,closed,2538
,,,
01/06/2016,Software development and technology,new,2780
,,,
01/06/2016,Software development and technology,open,22124
,,,
01/06/2016,Writing and translation,closed,962
,,,
01/06/2016,Writing and translation,new,1023
,,,
01/06/2016,Writing and translation,open,9865
,,,
02/06/2016,Business services,closed,158
,,,
02/06/2016,Business services,new,168
,,,
02/06/2016,Business services,open,2893
,,,
02/06/2016,Clerical and data entry,closed,1239
,,,
02/06/2016,Clerical and data entry,new,1313
,,,
02/06/2016,Clerical and data entry,open,8537
,,,
02/06/2016,Creative and multimedia,closed,1907
,,,
02/06/2016,Creative and multimedia,new,1761
,,,
02/06/2016,Creative and multimedia,open,11159
,,,
02/06/2016,None,closed,16
,,,
02/06/2016,None,new,9
,,,
02/06/2016,None,open,54
,,,
02/06/2016,Sales and marketing support,closed,659
,,,
02/06/2016,Sales and marketing support,new,658
,,,
02/06/2016,Sales and marketing support,open,6532
,,,
02/06/2016,Software development and technology,closed,2783
,,,
02/06/2016,Software development and technology,new,2604
,,,
02/06/2016,Software development and technology,open,22121
,,,
02/06/2016,Writing and translation,closed,886
,,,
02/06/2016,Writing and translation,new,947
,,,
02/06/2016,Writing and translation,open,10002
,,,
03/06/2016,Business services,closed,184
,,,
03/06/2016,Business services,new,157
,,,
03/06/2016,Business services,open,2877
,,,
03/06/2016,Clerical and data entry,closed,1259
,,,
03/06/2016,Clerical and data entry,new,1297
,,,
03/06/2016,Clerical and data entry,open,8591
,,,
03/06/2016,Creative and multimedia,closed,1901
,,,
03/06/2016,Creative and multimedia,new,1967
,,,
03/06/2016,Creative and multimedia,open,11019
,,,
03/06/2016,None,closed,17
,,,
03/06/2016,None,new,18
,,,
03/06/2016,None,open,46
,,,
03/06/2016,Sales and marketing support,closed,756
,,,
03/06/2016,Sales and marketing support,new,755
,,,
03/06/2016,Sales and marketing support,open,6434
,,,
03/06/2016,Software development and technology,closed,2929
,,,
03/06/2016,Software development and technology,new,2870
,,,
03/06/2016,Software development and technology,open,21796
,,,
03/06/2016,Writing and translation,closed,965
,,,
03/06/2016,Writing and translation,new,918
,,,
03/06/2016,Writing and translation,open,9984
,,,
04/06/2016,Business services,closed,156
,,,
04/06/2016,Business services,new,122
,,,
04/06/2016,Business services,open,2878
,,,
04/06/2016,Clerical and data entry,closed,1080
,,,
04/06/2016,Clerical and data entry,new,1116
,,,
04/06/2016,Clerical and data entry,open,8808
,,,
04/06/2016,Creative and multimedia,closed,1544
,,,
04/06/2016,Creative and multimedia,new,1584
,,,
04/06/2016,Creative and multimedia,open,11442
,,,
04/06/2016,None,closed,11
,,,
04/06/2016,None,new,9
,,,
04/06/2016,None,open,53
,,,
04/06/2016,Sales and marketing support,closed,518
,,,
04/06/2016,Sales and marketing support,new,608
,,,
04/06/2016,Sales and marketing support,open,6671
,,,
04/06/2016,Software development and technology,closed,2095
,,,
04/06/2016,Software development and technology,new,2188
,,,
04/06/2016,Software development and technology,open,22571
,,,
04/06/2016,Writing and translation,closed,747
,,,
04/06/2016,Writing and translation,new,714
,,,
04/06/2016,Writing and translation,open,10155
,,,
05/06/2016,Business services,closed,130
,,,
05/06/2016,Business services,new,107
,,,
05/06/2016,Business services,open,2870
,,,
05/06/2016,Clerical and data entry,closed,1226
,,,
05/06/2016,Clerical and data entry,new,1254
,,,
05/06/2016,Clerical and data entry,open,8698
,,,
05/06/2016,Creative and multimedia,closed,1223
,,,
05/06/2016,Creative and multimedia,new,1190
,,,
05/06/2016,Creative and multimedia,open,11803
,,,
05/06/2016,None,closed,9
,,,
05/06/2016,None,new,12
,,,
05/06/2016,None,open,53
,,,
05/06/2016,Sales and marketing support,closed,446
,,,
05/06/2016,Sales and marketing support,new,467
,,,
05/06/2016,Sales and marketing support,open,6833
,,,
05/06/2016,Software development and technology,closed,2050
,,,
05/06/2016,Software development and technology,new,1749
,,,
05/06/2016,Software development and technology,open,22709
,,,
05/06/2016,Writing and translation,closed,635
,,,
05/06/2016,Writing and translation,new,688
,,,
05/06/2016,Writing and translation,open,10234
,,,
06/06/2016,Business services,closed,119
,,,
06/06/2016,Business services,new,85
,,,
06/06/2016,Business services,open,2858
,,,
06/06/2016,Clerical and data entry,closed,904
,,,
06/06/2016,Clerical and data entry,new,681
,,,
06/06/2016,Clerical and data entry,open,9048
,,,
06/06/2016,Creative and multimedia,closed,1256
,,,
06/06/2016,Creative and multimedia,new,1109
,,,
06/06/2016,Creative and multimedia,open,11737
,,,
06/06/2016,None,closed,8
,,,
06/06/2016,None,new,12
,,,
06/06/2016,None,open,57
,,,
06/06/2016,Sales and marketing support,closed,490
,,,
06/06/2016,Sales and marketing support,new,409
,,,
06/06/2016,Sales and marketing support,open,6810
,,,
06/06/2016,Software development and technology,closed,1831
,,,
06/06/2016,Software development and technology,new,1740
,,,
06/06/2016,Software development and technology,open,22627
,,,
06/06/2016,Writing and translation,closed,647
,,,
06/06/2016,Writing and translation,new,559
,,,
06/06/2016,Writing and translation,open,10275
,,,
07/06/2016,Business services,closed,133
,,,
07/06/2016,Business services,new,164
,,,
07/06/2016,Business services,open,2810
,,,
07/06/2016,Clerical and data entry,closed,993
,,,
07/06/2016,Clerical and data entry,new,1105
,,,
07/06/2016,Clerical and data entry,open,8736
,,,
07/06/2016,Creative and multimedia,closed,1709
,,,
07/06/2016,Creative and multimedia,new,1804
,,,
07/06/2016,Creative and multimedia,open,11137
,,,
07/06/2016,None,closed,12
,,,
07/06/2016,None,new,15
,,,
07/06/2016,None,open,57
,,,
07/06/2016,Sales and marketing support,closed,662
,,,
07/06/2016,Sales and marketing support,new,715
,,,
07/06/2016,Sales and marketing support,open,6557
,,,
07/06/2016,Software development and technology,closed,2429
,,,
07/06/2016,Software development and technology,new,2455
,,,
07/06/2016,Software development and technology,open,21938
,,,
07/06/2016,Writing and translation,closed,879
,,,
07/06/2016,Writing and translation,new,918
,,,
07/06/2016,Writing and translation,open,9955
,,,
08/06/2016,Business services,closed,121
,,,
08/06/2016,Business services,new,149
,,,
08/06/2016,Business services,open,2853
,,,
08/06/2016,Clerical and data entry,closed,1116
,,,
08/06/2016,Clerical and data entry,new,1303
,,,
08/06/2016,Clerical and data entry,open,8725
,,,
08/06/2016,Creative and multimedia,closed,1813
,,,
08/06/2016,Creative and multimedia,new,2129
,,,
08/06/2016,Creative and multimedia,open,11128
,,,
08/06/2016,None,closed,11
,,,
08/06/2016,None,new,18
,,,
08/06/2016,None,open,61
,,,
08/06/2016,Sales and marketing support,closed,696
,,,
08/06/2016,Sales and marketing support,new,796
,,,
08/06/2016,Sales and marketing support,open,6576
,,,
08/06/2016,Software development and technology,closed,2398
,,,
08/06/2016,Software development and technology,new,2845
,,,
08/06/2016,Software development and technology,open,21995
,,,
08/06/2016,Writing and translation,closed,975
,,,
08/06/2016,Writing and translation,new,998
,,,
08/06/2016,Writing and translation,open,9898
,,,
09/06/2016,Business services,closed,125
,,,
09/06/2016,Business services,new,178
,,,
09/06/2016,Business services,open,2877
,,,
09/06/2016,Clerical and data entry,closed,1202
,,,
09/06/2016,Clerical and data entry,new,1297
,,,
09/06/2016,Clerical and data entry,open,8826
,,,
09/06/2016,Creative and multimedia,closed,1832
,,,
09/06/2016,Creative and multimedia,new,1899
,,,
09/06/2016,Creative and multimedia,open,11425
,,,
09/06/2016,None,closed,9
,,,
09/06/2016,None,new,10
,,,
09/06/2016,None,open,70
,,,
09/06/2016,Sales and marketing support,closed,724
,,,
09/06/2016,Sales and marketing support,new,737
,,,
09/06/2016,Sales and marketing support,open,6648
,,,
09/06/2016,Software development and technology,closed,2780
,,,
09/06/2016,Software development and technology,new,2705
,,,
09/06/2016,Software development and technology,open,22060
,,,
09/06/2016,Writing and translation,closed,989
,,,
09/06/2016,Writing and translation,new,1014
,,,
09/06/2016,Writing and translation,open,9907
,,,
10/06/2016,Business services,closed,155
,,,
10/06/2016,Business services,new,123
,,,
10/06/2016,Business services,open,2900
,,,
10/06/2016,Clerical and data entry,closed,1139
,,,
10/06/2016,Clerical and data entry,new,1350
,,,
10/06/2016,Clerical and data entry,open,8984
,,,
10/06/2016,Creative and multimedia,closed,1824
,,,
10/06/2016,Creative and multimedia,new,1833
,,,
10/06/2016,Creative and multimedia,open,11500
,,,
10/06/2016,None,closed,17
,,,
10/06/2016,None,new,13
,,,
10/06/2016,None,open,63
,,,
10/06/2016,Sales and marketing support,closed,725
,,,
10/06/2016,Sales and marketing support,new,719
,,,
10/06/2016,Sales and marketing support,open,6660
,,,
10/06/2016,Software development and technology,closed,2650
,,,
10/06/2016,Software development and technology,new,2616
,,,
10/06/2016,Software development and technology,open,22115
,,,
10/06/2016,Writing and translation,closed,943
,,,
10/06/2016,Writing and translation,new,1000
,,,
10/06/2016,Writing and translation,open,9978
,,,
11/06/2016,Business services,closed,98
,,,
11/06/2016,Business services,new,121
,,,
11/06/2016,Business services,open,2925
,,,
11/06/2016,Clerical and data entry,closed,1270
,,,
11/06/2016,Clerical and data entry,new,1153
,,,
11/06/2016,Clerical and data entry,open,9064
,,,
11/06/2016,Creative and multimedia,closed,1671
,,,
11/06/2016,Creative and multimedia,new,1713
,,,
11/06/2016,Creative and multimedia,open,11662
,,,
11/06/2016,None,closed,11
,,,
11/06/2016,None,new,13
,,,
11/06/2016,None,open,65
,,,
11/06/2016,Sales and marketing support,closed,639
,,,
11/06/2016,Sales and marketing support,new,660
,,,
11/06/2016,Sales and marketing support,open,6740
,,,
11/06/2016,Software development and technology,closed,2514
,,,
11/06/2016,Software development and technology,new,2478
,,,
11/06/2016,Software development and technology,open,22217
,,,
11/06/2016,Writing and translation,closed,761
,,,
11/06/2016,Writing and translation,new,821
,,,
11/06/2016,Writing and translation,open,10217
,,,
12/06/2016,Business services,closed,151
,,,
12/06/2016,Business services,new,89
,,,
12/06/2016,Business services,open,2895
,,,
12/06/2016,Clerical and data entry,closed,966
,,,
12/06/2016,Clerical and data entry,new,855
,,,
12/06/2016,Clerical and data entry,open,9251
,,,
12/06/2016,Creative and multimedia,closed,1152
,,,
12/06/2016,Creative and multimedia,new,1170
,,,
12/06/2016,Creative and multimedia,open,12223
,,,
12/06/2016,None,closed,9
,,,
12/06/2016,None,new,5
,,,
12/06/2016,None,open,69
,,,
12/06/2016,Sales and marketing support,closed,511
,,,
12/06/2016,Sales and marketing support,new,444
,,,
12/06/2016,Sales and marketing support,open,6889
,,,
12/06/2016,Software development and technology,closed,1935
,,,
